scorer,DLC_resnet_50_PupilDetectionOct1shuffle1_500000,DLC_resnet_50_PupilDetectionOct1shuffle1_500000,DLC_resnet_50_PupilDetectionOct1shuffle1_500000,DLC_resnet_50_PupilDetectionOct1shuffle1_500000,DLC_resnet_50_PupilDetectionOct1shuffle1_500000,DLC_resnet_50_PupilDetectionOct1shuffle1_500000,DLC_resnet_50_PupilDetectionOct1shuffle1_500000,DLC_resnet_50_PupilDetectionOct1shuffle1_500000,DLC_resnet_50_PupilDetectionOct1shuffle1_500000,DLC_resnet_50_PupilDetectionOct1shuffle1_500000,DLC_resnet_50_PupilDetectionOct1shuffle1_500000,DLC_resnet_50_PupilDetectionOct1shuffle1_500000,DLC_resnet_50_PupilDetectionOct1shuffle1_500000,DLC_resnet_50_PupilDetectionOct1shuffle1_500000,DLC_resnet_50_PupilDetectionOct1shuffle1_500000,DLC_resnet_50_PupilDetectionOct1shuffle1_500000,DLC_resnet_50_PupilDetectionOct1shuffle1_500000,DLC_resnet_50_PupilDetectionOct1shuffle1_500000,DLC_resnet_50_PupilDetectionOct1shuffle1_500000,DLC_resnet_50_PupilDetectionOct1shuffle1_500000,DLC_resnet_50_PupilDetectionOct1shuffle1_500000,DLC_resnet_50_PupilDetectionOct1shuffle1_500000,DLC_resnet_50_PupilDetectionOct1shuffle1_500000,DLC_resnet_50_PupilDetectionOct1shuffle1_500000
bodyparts,pupil_top,pupil_top,pupil_top,pupil_bot,pupil_bot,pupil_bot,pupil_right,pupil_right,pupil_right,pupil_left,pupil_left,pupil_left,lid_top,lid_top,lid_top,lid_bot,lid_bot,lid_bot,corner_right,corner_right,corner_right,corner_left,corner_left,corner_left
coords,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood
labeled-data\2018-03-21_2_SS092_eye\img201327.png,224.780029296875,117.91315460205078,0.01978898048400879,218.61300659179688,137.37632751464844,0.0050261616706848145,243.21054077148438,128.38967895507812,0.020651698112487793,196.58331298828125,126.79974365234375,0.22197329998016357,230.62379455566406,105.7294692993164,0.9985219836235046,233.38172912597656,139.3417205810547,0.996451735496521,308.8956604003906,113.71415710449219,0.009271174669265747,134.5661163330078,128.2484130859375,0.33665645122528076
labeled-data\2018-03-21_2_SS092_eye\img361918.png,196.13885498046875,87.74212646484375,0.0042533278465271,199.55810546875,228.24514770507812,0.17740437388420105,249.8053436279297,150.712646484375,0.8834311962127686,118.24971771240234,144.55728149414062,0.006650269031524658,241.89443969726562,20.540815353393555,0.8707660436630249,229.2136993408203,262.8374938964844,0.7265409827232361,371.1784973144531,146.28482055664062,0.6528587341308594,79.02488708496094,112.56212615966797,0.9764809608459473
labeled-data\2018-03-21_2_SS092_eye\img002150.png,5.407342910766602,7.070540904998779,9.15825366973877e-05,2.916815757751465,-1.257746696472168,5.462765693664551e-05,171.91485595703125,2.467179775238037,1.9788742065429688e-05,182.18197631835938,159.7932891845703,0.003375142812728882,236.72943115234375,27.045242309570312,0.00042623281478881836,2.960186243057251,1.0198516845703125,8.413195610046387e-05,3.945615530014038,2.9557952880859375,5.760788917541504e-05,40.90668487548828,198.1403350830078,0.19047212600708008
labeled-data\2018-03-21_2_SS092_eye\img303799.png,177.4713134765625,114.92620849609375,0.9999666810035706,172.3345947265625,174.0021514892578,0.9998558163642883,204.2847900390625,146.5093536376953,0.9998819828033447,149.75218200683594,138.6760711669922,0.9998902678489685,196.61260986328125,23.958370208740234,0.9646015167236328,179.00823974609375,205.7946014404297,0.9075676202774048,208.7253875732422,3.4231534004211426,0.0006331503391265869,76.475341796875,111.65116882324219,0.994092583656311
labeled-data\2018-03-21_2_SS092_eye\img161098.png,200.267333984375,87.67938232421875,0.0006233155727386475,175.67124938964844,206.0069122314453,0.06689843535423279,246.2132110595703,141.05276489257812,0.9175047874450684,118.0778579711914,149.78135681152344,0.0464857816696167,200.72439575195312,42.24161148071289,0.9914947748184204,200.62628173828125,232.15716552734375,0.974023163318634,354.7275085449219,152.67373657226562,0.9956725835800171,82.0373306274414,134.18167114257812,0.9849364757537842
labeled-data\2018-03-21_2_SS092_eye\img201314.png,217.8399200439453,93.56675720214844,0.38660261034965515,222.72804260253906,196.515869140625,0.3278046250343323,292.9691467285156,133.6204833984375,0.9872875213623047,159.25259399414062,139.17202758789062,0.9614536762237549,215.8249053955078,83.66902160644531,0.998011589050293,219.0719757080078,207.9880828857422,0.966701865196228,345.3274841308594,127.6637191772461,0.9857689142227173,111.00763702392578,140.74688720703125,0.28059661388397217
labeled-data\2018-03-21_2_SS092_eye\img245317.png,187.27394104003906,136.69886779785156,0.8785984516143799,182.23306274414062,165.5841064453125,0.0596311092376709,208.30581665039062,156.13246154785156,0.9495176076889038,163.5764617919922,145.9524383544922,0.9927800893783569,215.29542541503906,55.7363166809082,0.9847176671028137,195.96754455566406,173.37103271484375,0.46700626611709595,239.38941955566406,64.15939331054688,0.0005298256874084473,86.65270233154297,110.60563659667969,0.40002313256263733
labeled-data\2018-03-21_2_SS092_eye\img358355.png,179.27154541015625,83.06024932861328,0.99956214427948,177.19546508789062,193.9647674560547,0.9993195533752441,223.74966430664062,144.5027313232422,0.9999572038650513,120.94132995605469,134.8467559814453,0.9989151358604431,230.88670349121094,25.633262634277344,0.8034632205963135,220.039794921875,258.671875,0.9214539527893066,366.20025634765625,154.7763214111328,0.9989784955978394,63.8939323425293,122.55117797851562,0.9911218285560608
