scorer,DLC_resnet50_PupilDetectorApr28shuffle1_500000,DLC_resnet50_PupilDetectorApr28shuffle1_500000,DLC_resnet50_PupilDetectorApr28shuffle1_500000,DLC_resnet50_PupilDetectorApr28shuffle1_500000,DLC_resnet50_PupilDetectorApr28shuffle1_500000,DLC_resnet50_PupilDetectorApr28shuffle1_500000,DLC_resnet50_PupilDetectorApr28shuffle1_500000,DLC_resnet50_PupilDetectorApr28shuffle1_500000,DLC_resnet50_PupilDetectorApr28shuffle1_500000,DLC_resnet50_PupilDetectorApr28shuffle1_500000,DLC_resnet50_PupilDetectorApr28shuffle1_500000,DLC_resnet50_PupilDetectorApr28shuffle1_500000,DLC_resnet50_PupilDetectorApr28shuffle1_500000,DLC_resnet50_PupilDetectorApr28shuffle1_500000,DLC_resnet50_PupilDetectorApr28shuffle1_500000,DLC_resnet50_PupilDetectorApr28shuffle1_500000,DLC_resnet50_PupilDetectorApr28shuffle1_500000,DLC_resnet50_PupilDetectorApr28shuffle1_500000,DLC_resnet50_PupilDetectorApr28shuffle1_500000,DLC_resnet50_PupilDetectorApr28shuffle1_500000,DLC_resnet50_PupilDetectorApr28shuffle1_500000,DLC_resnet50_PupilDetectorApr28shuffle1_500000,DLC_resnet50_PupilDetectorApr28shuffle1_500000,DLC_resnet50_PupilDetectorApr28shuffle1_500000
bodyparts,pupil_top,pupil_top,pupil_top,pupil_bot,pupil_bot,pupil_bot,pupil_right,pupil_right,pupil_right,pupil_left,pupil_left,pupil_left,lid_top,lid_top,lid_top,lid_bot,lid_bot,lid_bot,corner_right,corner_right,corner_right,corner_left,corner_left,corner_left
coords,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood
labeled-data\2017-01-05_2_SS074_eye_clip\img14196.png,117.95401000976562,33.80488586425781,0.0017364267259836197,119.63104248046875,127.51408386230469,0.2786819040775299,168.19302368164062,81.37568664550781,0.93293696641922,44.615234375,79.48299407958984,0.23976893723011017,113.66382598876953,32.934810638427734,0.943494439125061,114.4834976196289,131.59469604492188,0.9869449734687805,213.2611083984375,86.72474670410156,0.9412142634391785,28.20741081237793,73.91285705566406,0.7059767842292786
labeled-data\2017-01-05_2_SS074_eye_clip\img14191.png,122.81903839111328,49.76069259643555,0.00245950766839087,124.74823760986328,95.4059066772461,0.01956835575401783,162.09718322753906,76.4321060180664,0.8559867739677429,80.5987548828125,70.43435668945312,0.01008075661957264,116.58495330810547,43.379539489746094,0.9750261306762695,119.90088653564453,98.55013275146484,0.9838845133781433,196.9486541748047,83.04720306396484,0.9308838844299316,37.411041259765625,61.42803955078125,0.7855032682418823
labeled-data\2017-01-05_2_SS074_eye_clip\img16529.png,99.32396697998047,41.2987174987793,0.0012280207592993975,109.29425048828125,135.90386962890625,0.1953185498714447,167.08599853515625,81.64082336425781,0.9419685006141663,37.58070373535156,84.67695617675781,0.02461981400847435,99.61676025390625,41.93418884277344,0.9443843364715576,107.82424926757812,139.25222778320312,0.9893219470977783,205.39793395996094,88.07476043701172,0.8976536393165588,24.885543823242188,83.6814956665039,0.8532106280326843
labeled-data\2017-01-05_2_SS074_eye_clip\img30446.png,120.59248352050781,55.4281120300293,0.00018802603881340474,120.59524536132812,131.25546264648438,0.020543843507766724,167.90501403808594,83.8593521118164,0.362215131521225,37.92634582519531,93.88898468017578,0.030073417350649834,112.7755126953125,56.96272659301758,0.9788642525672913,115.2074203491211,133.53150939941406,0.9774691462516785,192.66732788085938,85.5012435913086,0.8930366039276123,25.616910934448242,94.77183532714844,0.4407080411911011
labeled-data\2017-01-05_2_SS074_eye_clip\img08651.png,91.82328796386719,61.76612854003906,0.8277111053466797,101.69381713867188,101.66272735595703,0.008684848435223103,118.57498931884766,84.41822814941406,0.9900923371315002,67.49231719970703,83.38284301757812,0.021269047632813454,103.68484497070312,48.73078536987305,0.9911054968833923,105.63019561767578,108.74565124511719,0.9767650961875916,195.7361297607422,85.94998931884766,0.7000559568405151,24.260601043701172,68.24044036865234,0.2405478060245514
labeled-data\2017-01-05_2_SS074_eye_clip\img14282.png,125.14690399169922,37.85066604614258,0.0019136610208079219,124.03276824951172,100.37016296386719,0.001892788684926927,168.0872802734375,87.7523422241211,0.6981242895126343,106.25737762451172,61.3988037109375,0.0026440999936312437,117.38581085205078,31.82305335998535,0.9672966003417969,111.97314453125,104.31380462646484,0.9717063903808594,198.7168426513672,86.37755584716797,0.9180488586425781,25.082271575927734,58.82811737060547,0.6558718681335449
labeled-data\2017-01-05_2_SS074_eye_clip\img16531.png,121.05921173095703,59.982486724853516,0.0005457911174744368,121.11636352539062,133.99453735351562,0.009358634240925312,172.55633544921875,87.85846710205078,0.35293877124786377,39.04800033569336,95.329345703125,0.010210494510829449,115.51800537109375,57.957481384277344,0.9933252334594727,117.12629699707031,138.31182861328125,0.9704815745353699,195.95785522460938,90.68325805664062,0.8708476424217224,29.16769027709961,96.8307113647461,0.6714429259300232
labeled-data\2017-01-05_2_SS074_eye_clip\img16519.png,99.66100311279297,35.151302337646484,0.006166901905089617,116.73406219482422,143.7699432373047,0.4644981324672699,174.135986328125,85.45263671875,0.9682394862174988,40.60563659667969,89.8099136352539,0.9736990332603455,96.21037292480469,31.773216247558594,0.7526273131370544,108.79601287841797,147.64730834960938,0.9605065584182739,205.9037322998047,99.22564697265625,0.7423825263977051,20.915937423706055,88.51561737060547,0.7669023275375366
