scorer,DLC_resnet50_PupilDetectionOct1shuffle1_330000,DLC_resnet50_PupilDetectionOct1shuffle1_330000,DLC_resnet50_PupilDetectionOct1shuffle1_330000,DLC_resnet50_PupilDetectionOct1shuffle1_330000,DLC_resnet50_PupilDetectionOct1shuffle1_330000,DLC_resnet50_PupilDetectionOct1shuffle1_330000,DLC_resnet50_PupilDetectionOct1shuffle1_330000,DLC_resnet50_PupilDetectionOct1shuffle1_330000,DLC_resnet50_PupilDetectionOct1shuffle1_330000,DLC_resnet50_PupilDetectionOct1shuffle1_330000,DLC_resnet50_PupilDetectionOct1shuffle1_330000,DLC_resnet50_PupilDetectionOct1shuffle1_330000,DLC_resnet50_PupilDetectionOct1shuffle1_330000,DLC_resnet50_PupilDetectionOct1shuffle1_330000,DLC_resnet50_PupilDetectionOct1shuffle1_330000,DLC_resnet50_PupilDetectionOct1shuffle1_330000,DLC_resnet50_PupilDetectionOct1shuffle1_330000,DLC_resnet50_PupilDetectionOct1shuffle1_330000,DLC_resnet50_PupilDetectionOct1shuffle1_330000,DLC_resnet50_PupilDetectionOct1shuffle1_330000,DLC_resnet50_PupilDetectionOct1shuffle1_330000,DLC_resnet50_PupilDetectionOct1shuffle1_330000,DLC_resnet50_PupilDetectionOct1shuffle1_330000,DLC_resnet50_PupilDetectionOct1shuffle1_330000
bodyparts,pupil_top,pupil_top,pupil_top,pupil_bot,pupil_bot,pupil_bot,pupil_right,pupil_right,pupil_right,pupil_left,pupil_left,pupil_left,lid_top,lid_top,lid_top,lid_bot,lid_bot,lid_bot,corner_right,corner_right,corner_right,corner_left,corner_left,corner_left
coords,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood
labeled-data\2019-11-27_2_CR019_eye\img00000.png,171.16526794433594,109.64610290527344,0.9999572038650513,171.62319946289062,125.35981750488281,0.9999020099639893,176.02859497070312,118.64783477783203,0.9999765157699585,164.38075256347656,117.48560333251953,0.9999905824661255,183.69024658203125,70.94645690917969,0.9986768960952759,167.44558715820312,167.84950256347656,0.9973174333572388,250.27069091796875,125.61601257324219,0.9989601373672485,104.38275146484375,102.65853118896484,0.9969580769538879
labeled-data\2019-11-27_2_CR019_eye\img02154.png,170.08058166503906,112.59732818603516,0.999955952167511,170.9158172607422,129.9601287841797,0.9999845027923584,174.95672607421875,121.27692413330078,0.9998766183853149,162.61387634277344,120.86463165283203,0.9999088644981384,182.78245544433594,68.2585678100586,0.998686671257019,170.1612091064453,177.05728149414062,0.994185209274292,250.6464080810547,126.95581817626953,0.999085545539856,101.85867309570312,107.15436553955078,0.998537540435791
labeled-data\2019-11-27_2_CR019_eye\img02962.png,170.9220733642578,114.36457061767578,0.9999743103981018,171.56500244140625,126.16144561767578,0.9999147653579712,173.79969787597656,120.2820816040039,0.9999059438705444,165.35838317871094,120.11690521240234,0.9999011158943176,182.55987548828125,68.9791030883789,0.9983432292938232,168.96878051757812,177.3309783935547,0.9927190542221069,251.5019989013672,126.67407989501953,0.9991016387939453,102.43252563476562,107.17021942138672,0.9983824491500854
labeled-data\2019-11-27_2_CR019_eye\img04578.png,171.09747314453125,111.63367462158203,0.9999687671661377,171.8135528564453,130.3224334716797,0.9999822974205017,176.806640625,121.46279907226562,0.9999571442604065,163.20278930664062,120.53861236572266,0.9999530911445618,183.24880981445312,68.94832611083984,0.9989027976989746,171.09332275390625,175.24436950683594,0.995093584060669,252.69412231445312,126.31258392333984,0.9984046220779419,101.91680145263672,106.51786041259766,0.9985820055007935
labeled-data\2019-11-27_2_CR019_eye\img05656.png,170.3943634033203,111.09786987304688,0.9999610781669617,171.27865600585938,131.19325256347656,0.9999808073043823,175.6565704345703,121.57056427001953,0.9998769760131836,162.9501495361328,120.9474105834961,0.9999070167541504,183.64996337890625,68.5113296508789,0.9990993738174438,170.7709503173828,175.62217712402344,0.9947472214698792,251.9290771484375,126.91969299316406,0.9990748763084412,101.97514343261719,106.59381103515625,0.9982467889785767
labeled-data\2019-11-27_2_CR019_eye\img06463.png,168.41822814941406,107.86322784423828,0.9999730587005615,169.81800842285156,131.1971893310547,0.9999880790710449,175.69754028320312,119.52175903320312,0.9999665021896362,161.01356506347656,118.86481475830078,0.9999512434005737,184.8378143310547,67.43534851074219,0.9991601705551147,169.83921813964844,175.58395385742188,0.9938607215881348,251.9478302001953,126.63733673095703,0.998879075050354,100.94335174560547,104.74654388427734,0.998183012008667
labeled-data\2019-11-27_2_CR019_eye\img10503.png,168.41175842285156,110.40646362304688,0.9999679923057556,169.865234375,129.63906860351562,0.9999804496765137,174.73463439941406,119.91268920898438,0.9999654293060303,160.2960968017578,119.5913314819336,0.9999679327011108,182.92782592773438,69.11469268798828,0.9982568621635437,169.1762237548828,175.7842254638672,0.9938303232192993,251.41058349609375,126.5351333618164,0.999051034450531,99.60558319091797,104.569091796875,0.9984354972839355
labeled-data\2019-11-27_2_CR019_eye\img12388.png,170.86126708984375,109.36682891845703,0.9999637603759766,170.80148315429688,128.79298400878906,0.9999688267707825,175.42922973632812,119.36907196044922,0.9999611973762512,163.44747924804688,118.34921264648438,0.9999792575836182,186.34190368652344,68.64525604248047,0.9992632865905762,168.39971923828125,175.4805145263672,0.9935437440872192,250.76560974121094,126.68219757080078,0.999016523361206,100.7722396850586,104.53675842285156,0.9984821081161499
