scorer,Anwar,Anwar,Anwar,Anwar,Anwar,Anwar,Anwar,Anwar,Anwar,Anwar,Anwar,Anwar
bodyparts,pupil_top,pupil_top,pupil_bottom,pupil_bottom,pupil_left,pupil_left,pupil_right,pupil_right,lid_top,lid_top,lid_bottom,lid_bottom
coords,x,y,x,y,x,y,x,y,x,y,x,y
labeled-data/2019-11-13_4_CR017_eye/img0329.png,115.46617251635925,112.54224742415224,112.57082926829264,143.66718734086845,95.92260559190953,125.57129204045205,131.75247828673403,132.08581434860196,117.2757620464009,82.86497913146928,104.97055324211775,172.25870191552642
labeled-data/2019-11-13_4_CR017_eye/img0363.png,116.21985722784055,109.3090785960737,110.72765972635332,147.41119876264122,94.2510672218917,124.75588406900648,133.38297441998805,132.3076556335514,122.39857941701365,84.59418983938127,109.01134800713857,174.1856615823914
labeled-data/2019-11-13_4_CR017_eye/img0377.png,118.52548183523794,107.81556631985893,112.91970549775428,146.06674603445327,97.09163113309455,123.31388913525493,134.6833077491614,131.5576778668485,121.16349422934789,89.67923111035299,115.55771789186423,169.14935448291538
labeled-data/2019-11-13_4_CR017_eye/img0425.png,115.23777513384888,105.20614481856035,108.75123616894703,149.587727209994,90.31580963712074,123.64157135038664,135.38018560380723,132.17649104104697,118.99313979773942,87.45351186198687,109.43402974419986,171.09572483045804
labeled-data/2019-11-13_4_CR017_eye/img0474.png,114.1880436636534,108.35062800614014,109.60336005457955,147.97539348456414,89.29976121439535,125.05197543919488,133.18173290124508,132.91143305475003,118.44524987207912,85.42720996077088,109.93083745522769,173.1911533344703
labeled-data/2019-11-13_4_CR017_eye/img0528.png,115.40167757287327,107.62452397382503,109.53450327186196,148.3496161808447,89.86221296847113,124.88091897679946,133.69345627602615,131.78347697798924,,,,
labeled-data/2019-11-13_4_CR017_eye/img0745.png,114.12323042810849,117.69101120018189,111.00764682471998,137.00762954119045,102.90712945590994,126.41464528966964,120.6659559952243,128.90711217238044,118.48504747285236,84.97738336460284,108.82673830234808,173.14839934049684
labeled-data/2019-11-13_4_CR017_eye/img0757.png,113.869353573256,118.88885075899705,110.86747740064814,135.80851645915055,103.77213371993861,125.9841944397066,119.05441241685145,128.4402749445676,116.8712297458639,85.3224171925635,105.6824185570527,172.10392836431856
labeled-data/2019-11-13_4_CR017_eye/img0894.png,112.99333333333334,118.52807982261638,110.50996304508499,135.08388174427193,103.88764227642275,125.56429563932,119.61565410199555,128.46156097560973,118.78786400591278,83.76089578713967,106.78490761271249,172.74833111603837
labeled-data/2019-11-13_4_CR017_eye/img0947.png,111.87158678719652,118.77923679572459,110.62535334584113,132.4878046506339,104.08262777872531,125.01040400250155,117.79119563363463,128.43754596622887,120.28366251634542,83.88470043777357,108.13288646313035,173.30194985502303
labeled-data/2019-11-13_4_CR017_eye/img1061.png,112.98148956734322,123.18280720905113,111.51693785888905,133.43466916823016,106.39100687929955,127.21032440730002,116.64286883847858,129.7732898970948,118.47355847404627,84.00604900790267,110.41852407754844,173.3437032236057
labeled-data/2019-11-13_4_CR017_eye/img1176.png,113.32558001189761,125.08543723973821,112.95246876859007,133.29388459250444,107.7289113622843,127.69721594289112,116.68358120166562,129.56277215942887,119.66847114812605,84.78942296252231,110.71380130874473,173.58989886972034
labeled-data/2019-11-13_4_CR017_eye/img1360.png,113.07980556029334,125.8062650520211,111.93363465802487,133.44740440047752,108.4951219512195,130.00889169367213,116.51831826709873,131.1550625959406,119.95683097390413,86.07234044004772,108.4951219512195,173.56338597987371
labeled-data/2019-11-13_4_CR017_eye/img1485.png,116.38562522308152,121.5898752647233,114.1133777513385,134.8987533135038,107.94584889946461,127.10819055324204,121.90394051160024,130.0296515883402,120.93012016656752,94.97211916716233,113.13955740630578,165.73639757287322
labeled-data/2019-11-13_4_CR017_eye/img1492.png,116.75953599048182,119.84884226055914,114.02276502082091,136.26946807852465,107.6369660916121,127.45098384295058,121.928992266508,129.88366914931584,124.96984889946458,94.60973220701956,110.67782272456867,166.37394874479472
labeled-data/2019-11-13_4_CR017_eye/img1606.png,115.705496728138,125.18447162403325,113.74666270077333,133.01980773349192,109.82899464604401,127.92683926234378,118.83963117192145,129.88567328970845,125.49966686496131,93.4513603807257,113.3548958953004,164.36115217132652
labeled-data/2019-11-13_4_CR017_eye/img1847.png,116.69370850684115,126.2513139321832,114.96993456276024,133.1464097085068,111.52238667459844,128.83697484830455,119.56666508030932,130.84804444973227,121.86503033908384,92.35042636525876,112.09697798929207,166.1854103033908
labeled-data/2019-11-13_4_CR017_eye/img1910.png,116.1486508613338,125.81063141736307,115.16621865938939,132.03270202967758,111.89144465290806,129.0854054238444,119.09594746716698,130.39531502643692,120.40585706975952,93.7178461538461,109.92658024901928,166.09035169708335
