scorer,AT,AT,AT,AT,AT,AT,AT,AT,AT,AT,AT,AT,AT,AT,AT,AT,AT,AT,AT,AT
bodyparts,pupil 0,pupil 0,pupil 45,pupil 45,pupil 90,pupil 90,pupil 135,pupil 135,pupil 180,pupil 180,pupil 225,pupil 225,pupil 270,pupil 270,pupil 315,pupil 315,eyelid top,eyelid top,eyelid bot,eyelid bot
coords,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y
labeled-data\2015-12-20_1_M151203_FR068_eye\img00936.png,456.442001845344,166.8633595899426,455.3303520773415,164.44674958492584,451.472198463789,161.99156092175608,448.3155273254279,164.44674958492584,446.21107989985387,167.60342072328694,445.8603386622582,171.11083309924373,449.71849227581066,173.5660217624135,452.87516341417177,170.76009186164805,434.63661905919645,84.12700617551533,449.0170098006193,269.6691208636296
labeled-data\2015-12-20_1_M151203_FR068_eye\img02612.png,449.180430183774,139.18138741363953,448.9753868839506,135.78687694804205,446.01894629414255,134.47290335257182,442.40551890659947,136.77235714464473,440.76305191226163,140.05729113332032,441.22132436425636,143.9568509053501,443.44987399372127,146.50376476759573,448.86206595099327,140.77320857754304,434.5356754758615,68.1861635035423,448.54370171821256,264.29853089645655
labeled-data\2015-12-20_1_M151203_FR068_eye\img03038.png,460.6822754987735,168.2360147732795,457.9655673790447,160.42547892905955,452.19256262462136,157.36918229436478,446.4195578701979,160.76506744402562,442.34449569060484,166.87766071341517,444.0424382654353,174.00901952770295,450.15503153482484,176.72572764743163,457.2863903491126,173.66943101273685,451.17379707972304,92.50777593584249,451.5133855946891,275.20639698759635
labeled-data\2015-12-20_1_M151203_FR068_eye\img07963.png,466.45528025319686,167.55683774334733,464.0781606484343,162.80259853382213,460.3426869838074,160.76506744402562,455.9280362892482,163.8213640787204,453.21132816951956,168.5756032882456,455.2488592593161,174.00901952770295,461.7010410436717,175.3673735875673,465.43651470829866,171.97148843790643,452.8717396545535,88.09312524128336,450.834208564757,281.9981672869181
labeled-data\2015-12-20_1_M151203_FR068_eye\img08706.png,453.5509166844856,165.17971813858472,451.8529741096553,159.74630189912736,445.0612038103335,154.99206268960216,442.0049071756388,162.12342150388997,439.6277875708762,166.87766071341517,442.34449569060484,173.32984249777078,448.4570889599944,175.3673735875673,452.19256262462136,170.273545863076,445.40079232529956,110.50596722904501,447.09873490013,256.86861717942776
labeled-data\2015-12-20_1_M151203_FR068_eye\img10452.png,454.90927074435,166.87766071341517,456.2676248042144,161.78383298892388,452.19256262462136,160.08589041409346,447.4383234150961,162.12342150388997,445.74038084026574,165.17971813858472,443.36326123550316,170.273545863076,448.1175004450283,171.29231140797427,452.19256262462136,171.29231140797427,451.5133855946891,86.73477118141903,453.21132816951956,280.30022471208764
labeled-data\2015-12-20_1_M151203_FR068_eye\img11748.png,463.0593951035361,160.08589041409346,461.7010410436717,155.33165120456826,456.9468018341465,153.63370862973784,451.8529741096553,154.6524741746361,450.15503153482484,160.76506744402562,450.4946200497909,166.87766071341517,455.2488592593161,168.91519180321166,461.7010410436717,165.8588951685169,446.75914638516394,90.13065633107988,448.1175004450283,269.0938037182068
labeled-data\2015-12-20_1_M151203_FR068_eye\img14201.png,454.90927074435,164.84012962361865,452.5321511395874,158.04835932429694,445.74038084026574,155.67123971953436,438.6090220259779,162.12342150388997,435.55272539128316,167.55683774334733,440.6465531157744,172.65066546783862,446.4195578701979,174.00901952770295,450.834208564757,170.6131343780421,446.4195578701979,41.229910175963596,441.6653186606727,279.2814591671894
